NU_ANO_CENSO,NO_REGIAO_IES,CO_REGIAO_IES,NO_UF_IES,SG_UF_IES,CO_UF_IES,NO_MUNICIPIO_IES,CO_MUNICIPIO_IES,IN_CAPITAL_IES,NO_MESORREGIAO_IES,CO_MESORREGIAO_IES,NO_MICRORREGIAO_IES,CO_MICRORREGIAO_IES,TP_ORGANIZACAO_ACADEMICA,TP_REDE,TP_CATEGORIA_ADMINISTRATIVA,IN_COMUNITARIA,IN_CONFESSIONAL,NO_MANTENEDORA,CO_MANTENEDORA,CO_IES,NO_IES,SG_IES,DS_ENDERECO_IES,DS_NUMERO_ENDERECO_IES,DS_COMPLEMENTO_ENDERECO_IES,NO_BAIRRO_IES,NU_CEP_IES,QT_TEC_TOTAL,QT_TEC_FUNDAMENTAL_INCOMP_FEM,QT_TEC_FUNDAMENTAL_INCOMP_MASC,QT_TEC_FUNDAMENTAL_COMP_FEM,QT_TEC_FUNDAMENTAL_COMP_MASC,QT_TEC_MEDIO_FEM,QT_TEC_MEDIO_MASC,QT_TEC_SUPERIOR_FEM,QT_TEC_SUPERIOR_MASC,QT_TEC_ESPECIALIZACAO_FEM,QT_TEC_ESPECIALIZACAO_MASC,QT_TEC_MESTRADO_FEM,QT_TEC_MESTRADO_MASC,QT_TEC_DOUTORADO_FEM,QT_TEC_DOUTORADO_MASC,IN_ACESSO_PORTAL_CAPES,IN_ACESSO_OUTRAS_BASES,IN_ASSINA_OUTRA_BASE,IN_REPOSITORIO_INSTITUCIONAL,IN_BUSCA_INTEGRADA,IN_SERVICO_INTERNET,IN_PARTICIPA_REDE_SOCIAL,IN_CATALOGO_ONLINE,QT_PERIODICO_ELETRONICO,QT_LIVRO_ELETRONICO,QT_DOC_TOTAL,QT_DOC_EXE,QT_DOC_EX_FEMI,QT_DOC_EX_MASC,QT_DOC_EX_SEM_GRAD,QT_DOC_EX_GRAD,QT_DOC_EX_ESP,QT_DOC_EX_MEST,QT_DOC_EX_DOUT,QT_DOC_EX_INT,QT_DOC_EX_INT_DE,QT_DOC_EX_INT_SEM_DE,QT_DOC_EX_PARC,QT_DOC_EX_HOR,QT_DOC_EX_0_29,QT_DOC_EX_30_34,QT_DOC_EX_35_39,QT_DOC_EX_40_44,QT_DOC_EX_45_49,QT_DOC_EX_50_54,QT_DOC_EX_55_59,QT_DOC_EX_60_MAIS,QT_DOC_EX_BRANCA,QT_DOC_EX_PRETA,QT_DOC_EX_PARDA,QT_DOC_EX_AMARELA,QT_DOC_EX_INDIGENA,QT_DOC_EX_COR_ND,QT_DOC_EX_BRA,QT_DOC_EX_EST,QT_DOC_EX_COM_DEFICIENCIA
2023,Centro-Oeste,5,Mato Grosso,MT,51,Cuiabá,5103403,1,Centro-Sul Mato-grossense,4,Cuiabá,17,1,1,1,0,0,FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO,1,1,UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,Avenida Fernando Correa da Costa,2367,Cidade Universitária,Boa Esperança,78060900.0,1335,2,15,1,11,27,59,87,106,331,327,172,107,55,35,1,0,1,1,1,1,1,1,50,50,1742,1588,764,824,0,83,51,191,1263,1537,1276,261,51,0,44,144,298,318,276,197,136,175,1003,85,454,38,6,2,1559,29,12
2023,Centro-Oeste,5,Distrito Federal,DF,53,Brasília,5300108,1,Distrito Federal,1,Brasília,1,1,1,1,0,0,FUNDACAO UNIVERSIDADE DE BRASILIA,2,2,UNIVERSIDADE DE BRASÍLIA,UNB,Campus Universitário Darcy Ribeiro,s/n,-,Asa Norte,70910900.0,2906,0,0,2,24,100,118,177,225,746,704,386,265,93,66,1,0,1,1,1,1,1,1,441,13095,3120,2801,1288,1513,0,9,18,224,2550,2647,2323,324,154,0,44,146,335,500,482,369,377,548,1958,109,625,66,11,32,2669,132,10
2023,Nordeste,2,Sergipe,SE,28,São Cristóvão,2806701,0,Leste Sergipano,3,Aracaju,11,1,1,1,0,0,FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE,3,3,UNIVERSIDADE FEDERAL DE SERGIPE,UFS,Avenida Marechal Rondon,s/n,-,Jardim Rosa Elze,49100000.0,1769,0,23,8,12,211,137,269,188,275,187,219,137,65,38,1,0,1,1,1,1,1,1,40939,320055,1820,1768,846,922,0,100,2,210,1456,1652,1441,211,115,1,36,127,258,359,331,250,202,205,242,36,295,11,1,1183,1739,29,5
2023,Norte,1,Amazonas,AM,13,Manaus,1302603,1,Centro Amazonense,3,Manaus,7,1,1,1,0,0,FUNDACAO UNIVERSIDADE DO AMAZONAS,4,4,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,Av. Rodrigo Otávio,6200,Unidade Sede,Coroado II,69077000.0,1931,9,54,5,40,116,201,225,258,389,266,169,134,35,30,1,0,1,1,0,1,1,1,41,6272,2051,2048,934,1114,0,94,200,537,1217,1868,1466,402,180,0,112,217,328,344,295,248,249,255,167,22,1684,6,2,167,2048,0,6
2023,Nordeste,2,Piauí,PI,22,Teresina,2211001,1,Centro-Norte Piauiense,2,Teresina,3,1,1,1,0,0,FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI,14054,5,UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,Campus Universitário Ministro Petrônio Portela,s/n,SG - 07,Ininga,64049550.0,2243,128,223,58,82,340,508,51,71,258,211,135,99,44,35,1,0,1,1,1,1,1,1,0,0,1693,1469,710,759,2,5,70,250,1142,1374,1174,200,95,0,22,134,231,304,228,144,163,243,164,41,257,3,1,1003,1469,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Ouro Preto,3146107,0,Metropolitana de Belo Horizonte,7,Ouro Preto,33,1,1,1,0,0,UNIVERSIDADE FEDERAL DE OURO PRETO,6,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,Rua Diogo de Vasconcelos,122,-,Centro,35400000.0,653,3,19,1,10,17,41,34,64,90,109,108,96,38,23,0,0,0,1,1,1,1,1,60,28957,910,861,353,508,0,0,16,76,769,852,799,53,9,0,2,36,163,205,161,100,109,85,425,26,158,5,3,244,859,2,0
2023,Sudeste,3,São Paulo,SP,35,São Carlos,3548906,0,Araraquara,5,São Carlos,25,1,1,1,0,0,FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS,1302,7,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,Via Washington  Luis,Km 235,S/Nº,Monjolinho,13565905.0,933,12,21,7,9,6,37,60,78,168,156,144,105,72,58,1,0,1,1,0,1,1,1,0,0,1339,1339,596,743,0,2,3,52,1282,1285,1260,25,54,0,1,39,136,284,242,208,177,252,796,13,74,33,0,423,1310,29,7
2023,Sudeste,3,Minas Gerais,MG,31,Viçosa,3171303,0,Zona da Mata,12,Viçosa,62,1,1,1,0,0,UNIVERSIDADE FEDERAL DE VICOSA,15588,8,UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,Av. P.H. Rolfs,s/n,Campus Universitário,Campus Universitário,36570000.0,1927,4,70,1,17,12,233,92,147,297,501,224,192,79,58,1,0,1,1,0,1,1,1,0,0,1302,1302,536,766,0,7,24,118,1153,1250,1169,81,52,0,32,97,210,299,205,128,146,185,967,24,259,17,5,30,1278,24,0
2023,Sul,4,Paraná,PR,41,Londrina,4113700,0,Norte Central Paranaense,3,Londrina,11,1,1,2,0,0,"SECRETARIA DE ESTADO DA CIENCIA, TECNOLOGIA E ENSINO SUPERIOR - SETI",37,9,UNIVERSIDADE ESTADUAL DE LONDRINA,UEL,Rodovia Celso Garcia Cid Pr 445 Km 380,-,UEL - CAMPUS UNIVERSITÁRIO,Campus Universitário,86057970.0,722,0,1,1,4,54,71,141,168,113,85,23,37,7,17,1,0,1,1,0,1,1,1,0,2568,1682,1651,865,786,0,8,50,282,1311,1125,896,229,524,2,36,163,200,253,254,251,241,253,1370,26,125,77,1,52,1633,18,50
2023,Sul,4,Paraná,PR,41,Curitiba,4106902,1,Metropolitana de Curitiba,10,Curitiba,37,1,2,5,1,1,ASSOCIACAO PARANAENSE DE CULTURA - APC,10,10,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,PUCPR,Rua Imaculada Conceição,1155,-,Prado Velho,80215901.0,1203,0,0,5,5,245,170,373,175,116,70,23,17,2,2,1,0,1,1,1,1,0,1,55038,30761,1308,1308,582,726,0,0,23,504,781,444,0,444,756,108,20,112,176,232,203,194,165,206,1223,13,39,26,1,6,1301,7,9
2023,Nordeste,2,Pernambuco,PE,26,Recife,2611606,1,Metropolitana de Recife,5,Recife,17,1,2,5,1,1,ASSOCIACAO ANTONIO VIEIRA,14,11,UNIVERSIDADE CATÓLICA DE PERNAMBUCO,UNICAP,Rua do Príncipe,526,Campus Universitário-UNICAP,Boa Vista,50050900.0,416,1,4,7,8,43,67,103,81,45,31,7,16,1,2,1,0,0,0,0,1,1,1,174,15459,539,534,246,288,0,0,41,207,286,169,0,169,198,167,4,50,72,73,77,70,64,124,362,20,149,3,0,0,531,3,1
2023,Sul,4,Rio Grande do Sul,RS,43,Rio Grande,4315602,0,Sudeste Rio-grandense,7,Litoral Lagunar,35,1,1,1,0,0,UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG,15596,12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,Avenida Itália,S/N,Km 8,Carreiros,96203900.0,1113,0,9,2,4,49,64,85,64,231,150,185,115,111,44,1,0,1,1,0,1,1,1,49000,85000,999,992,484,508,0,6,21,104,861,974,840,134,18,0,14,66,155,217,175,135,104,126,822,21,71,8,3,67,964,28,9
2023,Sul,4,Rio Grande do Sul,RS,43,Caxias do Sul,4305108,0,Nordeste Rio-grandense,2,Caxias do Sul,16,1,2,5,1,0,FUNDACAO UNIVERSIDADE DE CAXIAS DO SUL,13,13,UNIVERSIDADE DE CAXIAS DO SUL,UCS,Rua Francisco Getúlio Vargas,1130,CAMPUS SEDE,Petrópolis,95070560.0,1020,5,10,14,24,299,211,208,74,89,27,26,16,10,7,1,0,1,1,1,1,1,1,0,29348,740,734,393,341,0,0,88,327,319,240,0,240,242,252,6,67,94,128,118,123,97,101,701,2,8,0,0,23,734,0,6
2023,Sul,4,Rio Grande do Sul,RS,43,São Leopoldo,4318705,0,Metropolitana de Porto Alegre,5,Porto Alegre,26,1,2,5,1,1,ASSOCIACAO ANTONIO VIEIRA,14,14,UNIVERSIDADE DO VALE DO RIO DOS SINOS,UNISINOS,Avenida Unisinos,950,-,Cristo Rei,93022750.0,887,1,1,1,1,257,218,143,80,78,34,28,25,9,11,1,0,1,1,0,1,0,1,32353,31245,891,870,426,444,0,0,55,317,498,289,3,286,451,130,12,56,141,175,164,117,87,118,843,10,16,1,0,0,854,16,3
2023,Sudeste,3,Rio de Janeiro,RJ,33,Petrópolis,3303906,0,Metropolitana do Rio de Janeiro,6,Serrana,15,1,2,5,1,1,ASSOCIACAO FACULDADES CATOLICAS PETROPOLITANAS,15046,15,UNIVERSIDADE CATÓLICA DE PETRÓPOLIS,UCP,Rua Benjamin Constant,213,-,Centro,25610130.0,232,4,11,3,28,53,57,36,25,6,2,3,3,1,0,1,0,0,0,1,1,0,1,0,35328,154,154,60,94,0,0,4,84,66,52,0,52,47,55,0,5,18,24,32,19,22,34,140,4,10,0,0,0,152,2,4
2023,Sudeste,3,Minas Gerais,MG,31,Uberlândia,3170206,0,Triângulo Mineiro/Alto Paranaíba,5,Uberlândia,18,1,1,1,0,0,UNIVERSIDADE FEDERAL DE UBERLANDIA,9140,17,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,Avenida João Naves de Ávila,2121,-,Santa Mônica,38400902.0,2011,2,28,6,19,211,170,154,125,377,326,241,170,107,75,1,0,1,1,1,1,1,1,439,491609,1967,1920,849,1071,0,15,17,127,1761,1897,1684,213,23,0,24,110,283,409,375,258,231,230,1495,51,245,38,1,90,1891,29,18
2023,Sul,4,Rio Grande do Sul,RS,43,Pelotas,4314407,0,Sudeste Rio-grandense,7,Pelotas,33,1,2,5,1,1,ASSOCIACAO PELOTENSE DE ASSISTENCIA E CULTURA,18,18,UNIVERSIDADE CATÓLICA DE PELOTAS,UCPEL,Rua Félix da Cunha,412,-,Centro,96010000.0,267,3,1,3,5,42,32,74,30,39,19,12,6,1,0,1,0,1,1,0,1,0,1,128,13000,319,317,179,138,0,0,114,102,101,105,0,105,168,44,8,53,63,54,44,28,21,46,308,2,4,0,0,3,313,4,1
2023,Sudeste,3,São Paulo,SP,35,Campinas,3509502,0,Campinas,7,Campinas,32,1,2,5,1,1,SOCIEDADE CAMPINEIRA DE EDUCACAO E INSTRUCAO,19,19,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS,PUC-CAMPINAS,Rua Professor Doutor Euryclides de Jesus Zerbini,1516,Gleba 1 - QT. 06422 (PUC - Dom Pedro),Parque Rural Fazenda Santa Cândida,13087571.0,769,7,6,9,8,195,165,198,98,47,19,4,11,2,0,1,0,1,1,1,1,1,1,1693,25206,793,782,361,421,0,0,113,237,432,270,0,270,184,328,9,28,75,122,122,120,101,205,758,3,9,7,1,4,773,9,2
2023,Sul,4,Rio Grande do Sul,RS,43,Passo Fundo,4314100,0,Noroeste Rio-grandense,1,Passo Fundo,10,1,2,5,1,0,FUNDACAO UNIVERSIDADE DE PASSO FUNDO,20,20,UNIVERSIDADE DE PASSO FUNDO,UPF,Upf Campus Passo Fundo - Campus I,s/n,BR 285 - KM 171,São José,99001970.0,781,31,17,35,10,150,99,167,114,91,34,18,8,4,3,1,0,1,1,0,1,1,1,39,235000,560,530,250,280,0,0,16,241,273,200,0,200,199,131,8,41,74,81,98,95,69,64,528,1,1,0,0,0,526,4,7
2023,Sul,4,Rio Grande do Sul,RS,43,Porto Alegre,4314902,1,Metropolitana de Porto Alegre,5,Porto Alegre,26,1,2,5,1,1,UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,21,21,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,PUCRS,Av. Ipiranga,6681,-,Partenon,90619900.0,2422,48,101,62,56,373,542,430,464,126,67,50,44,35,24,1,0,1,1,1,1,1,1,14,842072,874,874,351,523,0,1,14,223,636,301,77,224,361,212,6,38,80,147,135,137,128,203,856,4,11,3,0,0,859,15,7
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,2,5,1,1,INSTITUTO PRESBITERIANO MACKENZIE,22,22,UNIVERSIDADE PRESBITERIANA MACKENZIE,MACKENZIE,Rua da Consolação,896,Campus São Paulo,Consolação,1302907.0,2208,12,40,23,39,454,533,406,269,203,101,47,58,9,14,1,0,1,1,0,1,1,1,80925,29156,1081,1081,406,675,0,0,4,268,809,474,0,474,456,151,4,47,82,125,199,163,174,287,913,16,111,36,1,4,1048,33,27
2023,Sul,4,Rio Grande do Sul,RS,43,Novo Hamburgo,4313409,0,Metropolitana de Porto Alegre,5,Porto Alegre,26,1,2,5,1,0,ASSOCIACAO PRO ENSINO SUPERIOR EM NOVO HAMBURGO,23,23,UNIVERSIDADE FEEVALE,FEEVALE,Rodovia Rodovia ERS-239,nº 2755,-,Vila Nova,93525075.0,765,11,5,13,11,268,185,115,49,43,12,35,10,4,4,1,0,1,0,1,1,1,1,3195,282815,466,454,253,201,0,0,47,184,223,147,1,146,164,143,4,30,69,98,86,67,56,44,404,5,7,1,1,36,449,5,5
2023,Nordeste,2,Bahia,BA,29,Ilhéus,2913606,0,Sul Baiano,7,Ilhéus-Itabuna,31,1,1,2,0,0,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,24,24,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UESC,KM 16 DA RODOVIA ILHÉUS ITABUNA,S/N,-,Salobrinho,45662900.0,373,0,11,0,4,36,57,92,57,60,28,14,9,4,1,1,0,0,0,1,1,1,1,38544,7161,776,737,373,364,0,4,24,156,553,723,531,192,14,0,7,24,84,96,135,125,134,132,64,11,65,1,1,595,712,25,2
2023,Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,1,Metropolitana do Rio de Janeiro,6,Rio de Janeiro,18,3,1,1,0,0,FUNDACAO INSTIT BRAS DE GEOGRAFIA E ESTATISTICA IBGE,26,26,ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS,ENCE,Rua André Cavalcanti,106,-,Santa Teresa,20231050.0,80,0,0,0,0,1,6,1,1,11,7,9,8,17,19,1,0,0,1,1,1,0,1,84,1517,33,33,16,17,0,0,0,5,28,29,2,27,4,0,0,1,3,7,8,7,3,4,22,1,4,1,1,4,33,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Três Corações,3169307,0,Sul/Sudoeste de Minas,10,Varginha,50,2,2,5,0,0,FUNDACAO COMUNITARIA TRICORDIANA DE EDUCACAO,27,27,Centro Universitário UninCor,UninCor,Avenida Castelo Branco,82,-,Chacara das Rosas,37417150.0,125,1,1,1,1,7,16,11,31,9,29,9,7,1,1,1,0,1,1,1,1,0,1,93573,28861,184,170,78,92,0,0,41,90,39,33,0,33,63,74,13,22,26,36,26,18,18,11,111,6,51,1,0,1,170,0,0
2023,Sudeste,3,Minas Gerais,MG,31,Alfenas,3101607,0,Sul/Sudoeste de Minas,10,Alfenas,49,1,2,5,0,0,FUNDACAO DE ENSINO E TECNOLOGIA DE ALFENAS,30,30,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO,UNIFENAS,Rod Rodovia MG-179,s/n,Campus Universitário,Loteamento Trevo,37132440.0,668,25,66,36,39,131,145,68,55,32,27,11,14,10,9,1,0,0,1,1,1,1,1,48038,13633,474,474,253,221,0,0,109,203,162,238,0,238,212,24,5,59,80,73,92,63,64,38,93,1,13,0,0,367,474,0,1
2023,Nordeste,2,Alagoas,AL,27,Maceió,2704302,1,Leste Alagoano,3,Maceió,11,1,1,2,0,0,UNIVERSIDADE ESTADUAL DE CIENCIAS DA SAUDE DE ALAGOAS - UNCISAL,32,32,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL,UNCISAL,Rua Jorge de Lima,113,-,Trapiche da Barra,57010300.0,636,0,0,11,25,115,71,257,157,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,2720,273,273,165,108,0,7,69,109,88,81,0,81,171,21,2,14,34,52,61,38,28,44,145,11,105,2,0,10,273,0,2
2023,Sudeste,3,São Paulo,SP,35,Sorocaba,3552205,0,Macro Metropolitana Paulista,12,Sorocaba,46,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,33,FACULDADE DE TECNOLOGIA DE SOROCABA,FATEC SO,AVENIDA ENGENHEIRO CARLOS REINALDO MENDES,2.015,-,ALTO DA BOA VISTA,18013280.0,53,1,0,0,0,4,5,15,8,7,8,0,4,0,1,0,0,0,1,0,1,0,0,0,0,162,159,42,117,0,0,35,72,52,15,10,5,77,67,1,6,7,19,11,29,25,61,125,2,7,2,0,23,159,0,1
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,34,FACULDADE DE TECNOLOGIA DE SÃO PAULO,FATEC-SP,Praça Coronel Fernando Prestes,30,-,BOM RETIRO,1124060.0,71,0,1,3,1,25,10,23,4,3,1,0,0,0,0,0,0,0,1,1,1,0,1,77,0,569,569,254,315,0,2,110,265,192,81,14,67,201,287,2,7,33,60,79,87,97,204,473,6,28,33,0,29,567,2,3
2023,Sudeste,3,São Paulo,SP,35,Americana,3501608,0,Campinas,7,Campinas,32,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,35,"FACULDADE DE TECNOLOGIA DE AMERICANA ""MINISTRO RALPH BIASI""",FATEC-AM,Rua Emílio de Menezes,s/n,-,Vila Amorim,13469111.0,14,0,0,0,0,2,1,6,1,3,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,143,141,35,106,0,0,39,64,38,14,4,10,79,48,1,6,21,17,19,23,19,35,135,0,6,0,0,0,140,1,0
2023,Sudeste,3,São Paulo,SP,35,Santos,3548500,0,Metropolitana de São Paulo,15,Santos,63,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,36,FACULDADE DE TECNOLOGIA RUBENS LARA,FATEC-BS,Avenida Bartolomeu de Gusmão 110 Fatec - Faculdade de Tecnólogia da Baixada Santista,110,-,Aparecida,11045908.0,24,0,0,0,0,2,4,8,8,0,2,0,0,0,0,0,0,0,1,0,1,1,1,21,0,117,114,36,78,0,0,24,56,34,11,0,11,0,103,0,7,6,16,19,15,14,37,90,4,18,0,0,2,114,0,0
2023,Sudeste,3,São Paulo,SP,35,Jaú,3525300,0,Bauru,4,Jaú,21,3,1,2,0,0,CENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA,33,37,FACULDADE DE TECNOLOGIA DE JAHU,FATEC-JAHU,Rua Frei Galvão,S/N,-,JARDIM PEDRO OMETTO,17212599.0,31,0,0,0,0,3,3,12,5,1,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,96,94,30,64,0,0,21,39,34,30,23,7,29,35,0,4,12,11,14,14,13,26,82,1,1,1,0,9,94,0,0
2023,Norte,1,Pará,PA,15,Belém,1501402,1,Metropolitana de Belém,3,Belém,7,1,1,2,0,0,UNIVERSIDADE DO ESTADO DO PARA UEP,34,38,UNIVERSIDADE DO ESTADO DO PARÁ,UEPA,Travessa Djalma Dutra,S/N,-,Telégrafo Sem Fio,66113010.0,1249,0,0,71,125,388,315,197,67,34,7,30,7,3,5,1,0,0,0,1,1,1,1,30000,11000,1237,1166,653,513,0,2,190,423,551,1147,232,915,19,0,21,126,177,184,162,152,136,208,285,54,558,11,3,255,1164,2,7
2023,Nordeste,2,Bahia,BA,29,Salvador,2927408,1,Metropolitana de Salvador,5,Salvador,21,1,1,2,0,0,UNIVERSIDADE DO ESTADO DA BAHIA,36,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,Rua Silveira Martins,2555,-,Cabula,41150000.0,745,0,0,0,0,88,133,156,112,140,42,47,14,7,6,1,0,1,1,1,1,1,1,0,12000,1295,1295,761,534,0,0,0,470,825,1251,702,549,44,0,0,1,53,164,247,275,297,258,431,12,543,6,28,275,1286,9,7
2023,Sul,4,Santa Catarina,SC,42,Florianópolis,4205407,1,Grande Florianópolis,5,Florianópolis,16,1,1,2,0,0,FUNDACAO UNIVERSIDADE DO ESTADO DE SC UDESC,39,43,FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,Avenida Madra Benvenuta,1907,Campus I,Santa Mônica,88035901.0,727,6,12,81,102,162,116,19,14,47,51,65,43,7,2,1,0,1,0,0,1,1,1,561,16706,1221,1164,558,606,0,0,5,255,904,764,685,79,185,215,31,148,195,199,199,160,117,115,982,12,36,7,0,127,1160,4,0
2023,Centro-Oeste,5,Goiás,GO,52,Anápolis,5201108,0,Centro Goiano,3,Anápolis,7,1,1,2,0,0,UNIVERSIDADE ESTADUAL DE GOIAS,42,47,UNIVERSIDADE ESTADUAL DE GOIÁS,UEG,Rodovia BR 153,3105,Bloco I a IV,Fazenda Barreiro do Meio,75132903.0,500,0,0,0,2,24,41,186,140,39,33,18,16,1,0,1,0,1,1,0,1,1,1,38545,28869,1378,1341,689,652,0,0,275,409,657,889,516,373,452,0,45,116,224,277,261,187,116,115,527,91,323,16,1,383,1338,3,16
2023,Sudeste,3,São Paulo,SP,35,Campinas,3509502,0,Campinas,7,Campinas,32,1,1,2,0,0,UNIVERSIDADE ESTADUAL DE CAMPINAS,12575,54,UNIVERSIDADE ESTADUAL DE CAMPINAS,UNICAMP,Cidade Universitária,S/N,-,BARÃO GERALDO,13083970.0,3544,9,35,18,72,261,516,746,767,404,315,132,117,86,66,1,0,1,1,1,1,1,1,2915,704896,1855,1799,685,1114,2,6,4,19,1768,1639,1631,8,160,0,1,43,164,288,266,230,256,551,1539,30,74,38,4,114,1703,96,13
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,1,2,0,0,UNIVERSIDADE DE SAO PAULO,15715,55,UNIVERSIDADE DE SÃO PAULO,USP,Rua da Reitoria,374,-,Butantã,5508220.0,8835,50,156,87,147,1488,1754,1432,1076,868,508,351,275,400,243,1,0,1,1,1,1,1,1,15447,576750,5623,5597,2129,3468,0,0,0,51,5546,5254,4737,517,343,0,19,136,311,546,773,855,951,2006,5073,211,7,162,5,139,5331,266,0
2023,Sudeste,3,São Paulo,SP,35,São Paulo,3550308,1,Metropolitana de São Paulo,15,São Paulo,61,1,1,2,0,0,UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO,17109,56,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,Rua Quirino de Andrade,215,-,Centro,1049010.0,3396,1,1,3,5,118,236,644,616,710,494,174,146,142,106,1,0,1,1,1,1,1,1,35,308537,3035,3020,1248,1772,0,2,1,20,2997,2860,2844,16,160,0,8,107,209,467,417,474,539,799,1190,19,56,30,0,1725,2931,89,2
2023,Sul,4,Paraná,PR,41,Maringá,4115200,0,Norte Central Paranaense,3,Maringá,9,1,1,2,0,0,"SECRETARIA DE ESTADO DA CIENCIA, TECNOLOGIA E ENSINO SUPERIOR - SETI",37,57,UNIVERSIDADE ESTADUAL DE MARINGÁ,UEM,Avenida Colombo,5790,Campus Universitário,Zona 7,87020900.0,1991,1,53,19,40,248,314,363,259,236,195,110,61,51,41,1,0,1,1,0,1,1,1,386,1508,1588,1492,736,756,0,6,24,180,1282,1429,887,542,63,0,41,174,226,247,211,203,201,189,1347,17,77,36,1,14,1477,15,16
2023,Sudeste,3,São Paulo,SP,35,São Bernardo do Campo,3548708,0,Metropolitana de São Paulo,15,São Paulo,61,3,1,7,0,0,FACULDADE DE DIREITO DE SAO BERNARDO DO CAMPO,17532,58,FACULDADE DE DIREITO DE SÃO BERNARDO DO CAMPO,FDSBC,Rua Java,425,-,JARDIM DO MAR,9750650.0,96,0,1,0,0,2,10,34,18,18,7,0,2,2,2,0,0,1,0,0,1,0,1,36,0,55,55,19,36,0,0,1,12,42,5,0,5,26,24,0,1,5,4,19,6,12,8,45,1,1,2,0,6,55,0,0
2023,Sudeste,3,São Paulo,SP,35,Franca,3516200,0,Ribeirão Preto,2,Franca,12,3,1,3,0,0,FACULDADE DE DIREITO DE FRANCA,49,59,FACULDADE DE DIREITO DE FRANCA,FDF,Avenida Major Nicácio,2377,-,SÃO JOSÉ,14401135.0,29,0,0,0,0,6,5,5,12,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1270,3615,36,36,12,24,0,0,0,17,19,11,0,11,15,10,1,1,3,1,3,6,7,14,35,0,0,1,0,0,36,0,0
2023,Sudeste,3,São Paulo,SP,35,Franca,3516200,0,Ribeirão Preto,2,Franca,12,2,1,7,0,0,CENTRO UNIVERSITARIO MUNICIPAL DE FRANCA,2234,60,CENTRO UNIVERSITÁRIO MUNICIPAL DE FRANCA,UNI-FACEF,Avenida Major Nicácio,2433,-,SÃO JOSÉ,14401135.0,44,0,0,0,0,1,0,13,10,8,3,4,4,1,0,1,0,0,1,1,1,0,1,13,28455,208,196,102,94,0,0,41,91,64,49,10,39,57,90,5,10,35,24,29,29,17,47,185,1,3,0,0,7,196,0,0
